cell	formula	cached_value
K519	MIN(IHLA.Ei2_StclSetoff20Per-IHLA.Eiv2_StclSetoff20Per-IHLA.Ev2_StclSetoff20Per-IHLA.Eix2_StclSetoff20Per-IHLA.Eii2_StclSetoff20Per-IHLA.Eviii2_StclSetoff20Per-IHLA.Evii2_StclSetoff20Per-IHLA.Evi2_StclSetoff20Per,IHLA.E_LTCGv_DTAArates-IHLA.E_LTCGv30_DTAArates-IHLA.E_LTCGvapplicable_DTAArates)	0
L519	MIN(IHLA.Ei3_StclSetoff30Per-IHLA.Eiv3_StclSetoff30Per-IHLA.Eiii3_StclSetoff30Per-IHLA.Evi3_StclSetoff30Per-IHLA.Eii3_StclSetoff30Per-IHLA.Eviii3_StclSetoff3012Per-IHLA.Ev3_StclSetoff30Per-IHLA.Ev3_DTAArates,IHLA.E_LTCGv_DTAArates)	0
M519	MIN(IHLA.Ei4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate20-IHLA.Evi4_StclSetoffAppRate-IHLA.Eii4_StclSetoffAppRate-IHLA.Eviii4_StclSetoffAppRate12-IHLA.Ev4_StclSetoffAppRate-IHLA.Ev4_DTAArates,IHLA.E_LTCGv_DTAArates-IHLA.E_LTCGv30_DTAArates)	0
N519	MIN(IHLA.Ei5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate-IHLA.Eiv5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate20-IHLA.Evi5_StclSetoffDTAARate-IHLA.Eii5_StclSetoffDTAARate-IHLA.Eviii5_StclSetoffDTAARate12-IHLA.Ev5_StclSetoffDTAARate,IHLA.E_LTCGv_DTAArates-IHLA.E_LTCGv30_DTAArates-IHLA.E_LTCGvapplicable_DTAArates-IHLA.Ex2_StclSetoff20Per-IHLA.E_LTCGv6_DTAArates-IHLA.E_LTCGv15_DTAArates-IHLA.Ex8_LtclSetOff12.5Per-IHLA.E_LTCGv5_DTAArates)	0
O519	MIN(IHLA.Ei5_LtclSetOff10Per-IHLA.Evi5_LtclSetOff10Per-IHLA.Eviii5_LtclSetOff1012Per,IHLA.E_LTCGv_DTAArates-IHLA.E_LTCGv30_DTAArates-IHLA.E_LTCGvapplicable_DTAArates-IHLA.Ex2_StclSetoff20Per-IHLA.E_LTCGv6_DTAArates-IHLA.E_LTCGv15_DTAArates-IHLA.Ex8_LtclSetOff12.5Per)	0
P519	MIN(IHLA.Ei8_LtclSetOff12.5Per-IHLA.Eix8_LtclSetOff12.5Per-IHLA.Evii8_LtclSetOff12.5Per,IHLA.E_LTCGv_DTAArates-IHLA.E_LTCGv30_DTAArates-IHLA.E_LTCGvapplicable_DTAArates-IHLA.Ex2_StclSetoff20Per-IHLA.E_LTCGv6_DTAArates-IHLA.E_LTCGv15_DTAArates)	0
Q519	MIN(IHLA.Ei6_LtclSetOff20Per-IHLA.Eviii6_LtclSetOff2012Per-IHLA.Ev6_LtclSetOff20Per,IHLA.E_LTCGv_DTAArates-IHLA.E_LTCGv30_DTAArates-IHLA.E_LTCGvapplicable_DTAArates-IHLA.Ex2_StclSetoff20Per)	0
S519	MAX(0,IHLA.E_LTCGv_DTAArates-IHLA.E_LTCGv15_DTAArates-IHLA.Ex2_StclSetoff20Per-IHLA.E_LTCGv30_DTAArates-IHLA.E_LTCGvapplicable_DTAArates-IHLA.E_LTCGv_5_DTAArates-IHLA.E_LTCGv5_DTAArates-IHLA.Ex8_LtclSetOff12.5Per-IHLA.E_LTCGv6_DTAArates)	0
Z519	IF(SUM(J532:O532)>IHLA.E_LTCGv_DTAArates,1,0)	0
AA519	IF(SUM(O527:O531)>IHLA.Ei8_LtclSetOffDTAARate,1,0)	0
AC519	SUM(J532:O532)*-1	0
J520	SUM(J512:J519)	0
K520	SUM(IHLA.Eii2_StclSetoff20Per,K513:K519)	0
L520	SUM(L511:L512,L514:L519)	0
M520	SUM(M511:M513,M515:M519)	0
N520	SUM(N511:N514,N516:N519)	0
O520	SUM(O517:O519)	0
P520	SUM(IHLA.Evii8_LtclSetOff12.5Per,P518:P519)	0
Q520	SUM(Q516:Q517,IHLA.E_LTCGv6_DTAArates)	0
R520	SUM(R516:R518)	0
J521	IHLA.Ei2_StclSetoff15Per-IHLA.Evii2_StclSetoff15Per	0
K521	IHLA.Ei2_StclSetoff20Per-IHLA.Exi2_StclSetoff20Per	0
L521	IHLA.Ei3_StclSetoff30Per-IHLA.Evii3_StclSetoff30Per	0
M521	IHLA.Ei4_StclSetoffAppRate-IHLA.Evii4_StclSetoffAppRate	0
N521	IHLA.Ei5_StclSetoffDTAARate-IHLA.Evii5_StclSetoffDTAARate	0
O521	IHLA.Ei5_LtclSetOff10Per-IHLA.Evii5_LtclSetOff10Per	0
P521	IHLA.Ei8_LtclSetOff12.5Per-IHLA.Exi8_LtclSetOff12.5Per	0
Q521	IHLA.Ei6_LtclSetOff20Per-IHLA.Evii6_LtclSetOff20Per	0
R521	IHLA.Ei8_LtclSetOffDTAARate-IHLA.Evii8_LtclSetOffDTAARate	0
J526	ABS(MIN(0,STCG.A2ie_CapgainonAssets_i_ii+STCG.A2iie_CapgainonAssets_i_ii+STCG.A3aii_NRItaxSTTPaid+STCG.A8_PassThroughIncome20+STCG_sumof20-STCG_DTAA_A3ie_20-STCG_DTAA_A3iie_20-STCG_DTAA_A4a_20-STCG_DTAA_A8a_20))	0
K526	ABS(MIN(0,STCG.A4e_CapgainonAssets+STCG.A8_PassThroughIncome30+STCG_sumof30-STCG_DTAA_A5e-STCG_DTAA_A8b))	0
L526	ABS(MIN(0,STCG.A1e_CapgainonAssets+STCG.A20ic_CapgainonAssets+STCG.A3b_NRItaxSTTNotPaid+STCG.A5e_CapgainonAssets+STCG.A7_AmtDeemed+STCG.A8_PassThroughIncome_ApplicableRate+STCG_Appli_Rates-STCG_DTAA_A1e-STCG_DTAA_A2c-STCG_DTAA_A4b-Stcg_DTAA_A6f-STCG_DTAA_A7-STCG_DTAA_A8c))	0
M526	ABS(MIN(0,STCG.A8b_StcgDTAA))	0
N526	ABS(MIN(0,LTCG.B1e_CapgainonAssets+LTCG.B02e_CapgainonAssets_sum+LTCG.B3e_CapgainonAssets_i_ii+LTCG.Bii3e_CapgainonAssets_sum+LTCG.5.ci_LTCG_OnSaleCapitalAssets+LTCG.B4ei_LTCGOnUnlistedSecurity+LTCG.Bi5e_CapgainonAssets_sum+LTCG.Bii5e_CapgainonAssets_sum+LTCG.Biii5e_CapgainonAssets+LTCG.5.ci_LTCG_AssetsB8Above+LTCG.B6ci_BalonSpeciAsset+LTCG.B7e_CapgainonAssets_sum+LTCG.B9i_AmtDeemed+LTCG.B12ii_PassThroughIncome10_112A+LTCG.B12ii_PassThroughIncome10+LTCG.BII_CapitalLoss-LTCG_DTAA_B1gb-LTCG_DTAA_B2e_12.5-LTCG_DTAA_B4ieii_12.5-LTCG_DTAA_B4iie_12.5-LTCG_DTAA_B5c_12.5-LTCG_DTAA_B6ciii_12.5-LTCG_DTAA_B7ie_12.5-LTCG_DTAA_B7iie_12.5-LTCG_DTAA_B7iiie-LTCG_DTAA_B8c_12.5-LTCG_DTAA_B9c_12.5-LTCG_DTAA_B10e_12.5-LTCG_DTAA_B11_12.5-LTCG_DTAA_B12a1_12.5-LTCG_DTAA_B12a2_12.5))	0
O526	ABS(MIN(0,LTCG.B10b_ltcgDTAA))	0
I527	MAX(0,STCG.A2ie_CapgainonAssets_i_ii+STCG.A2iie_CapgainonAssets_i_ii+STCG.A3aii_NRItaxSTTPaid+STCG.A8_PassThroughIncome20+STCG_sumof20-STCG_DTAA_A3ie_20-STCG_DTAA_A3iie_20-STCG_DTAA_A4a_20-STCG_DTAA_A8a_20)	0
K527	MIN(IHLA.Ei3_StclSetoff30Per-IHLA.Eiv3_StclSetoff30Per,IHLA.Eiii_CurrYearIncome20)	0
L527	MIN(IHLA.Ei4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate,IHLA.Eiii_CurrYearIncome20-IHLA.Eiii3_StclSetoff30Per)	0
M527	MIN(IHLA.Ei5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate-IHLA.Eiv5_StclSetoffDTAARate,IHLA.Eiii_CurrYearIncome20-IHLA.Eiii3_StclSetoff30Per-IHLA.Eiii4_StclSetoffAppRate20)	0
P527	MAX(0,IHLA.Eiii_CurrYearIncome20-IHLA.Eiii3_StclSetoff30Per-IHLA.Eiii4_StclSetoffAppRate20-IHLA.Eiii5_StclSetoffDTAARate20)	0
I528	MAX(0,STCG.A4e_CapgainonAssets+STCG.A8_PassThroughIncome30+STCG_sumof30-STCG_DTAA_A5e-STCG_DTAA_A8b)	0
J528	MIN(IHLA.Ei2_StclSetoff20Per,IHLA.Eiii1_CurrYearIncome-IHLA.Eiii4_StclSetoffAppRate)	0
L528	MIN(IHLA.Ei4_StclSetoffAppRate,IHLA.Eiii1_CurrYearIncome)	0
M528	MIN(IHLA.Ei5_StclSetoffDTAARate,IHLA.Eiii1_CurrYearIncome-IHLA.Eiii4_StclSetoffAppRate-IHLA.Eiv2_StclSetoff20Per)	0
P528	MAX(0,IHLA.Eiii1_CurrYearIncome-IHLA.Eiv2_StclSetoff20Per-IHLA.Eiii4_StclSetoffAppRate-IHLA.Eiii5_StclSetoffDTAARate)	0
I529	MAX(0,STCG.A1e_CapgainonAssets+STCG.A20ic_CapgainonAssets+STCG.A3b_NRItaxSTTNotPaid+STCG.A5e_CapgainonAssets+STCG.A7_AmtDeemed+STCG.A8_PassThroughIncome_ApplicableRate+STCG_Appli_Rates-STCG_DTAA_A1e-STCG_DTAA_A2c-STCG_DTAA_A4b-Stcg_DTAA_A6f-STCG_DTAA_A7-STCG_DTAA_A8c)	0
J529	MIN(IHLA.Ei2_StclSetoff20Per-IHLA.Eiv2_StclSetoff20Per,IHLA.Eiv1_CurrYearIncome-IHLA.Eiv3_StclSetoff30Per)	0
K529	MIN(IHLA.Ei3_StclSetoff30Per,IHLA.Eiv1_CurrYearIncome)	0
M529	MIN(IHLA.Ei5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate,IHLA.Eiv1_CurrYearIncome-IHLA.Eiv3_StclSetoff30Per-IHLA.Ev2_StclSetoff20Per)	0
P529	MAX(0,IHLA.Eiv1_CurrYearIncome-IHLA.Ev2_StclSetoff20Per-IHLA.Eiv3_StclSetoff30Per-IHLA.Eiv5_StclSetoffDTAARate)	0
I530	MAX(0,STCG.A8b_StcgDTAA)	0
J530	MIN(IHLA.Ei2_StclSetoff20Per-IHLA.Eiv2_StclSetoff20Per-IHLA.Ev2_StclSetoff20Per-IHLA.Eviii2_StclSetoff20Per,IHLA.Ev_DTAArates-IHLA.Ev3_DTAArates-IHLA.Ev4_DTAArates)	0
K530	MIN(IHLA.Ei3_StclSetoff30Per-IHLA.Eiv3_StclSetoff30Per-IHLA.Eiii3_StclSetoff30Per-IHLA.Eviii3_StclSetoff3012Per,IHLA.Ev_DTAArates)	0
L530	MIN(IHLA.Ei4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate20-IHLA.Eviii4_StclSetoffAppRate12,IHLA.Ev_DTAArates-IHLA.Ev3_DTAArates)	0
P530	MAX(0,IHLA.Ev_DTAArates-IHLA.Evi2_StclSetoff20Per-IHLA.Ev3_DTAArates-IHLA.Ev4_DTAArates)	0
I531	MAX(0,LTCG.B1e_CapgainonAssets+LTCG.B02e_CapgainonAssets_sum+LTCG.B3e_CapgainonAssets_i_ii+LTCG.Bii3e_CapgainonAssets_sum+LTCG.5.ci_LTCG_OnSaleCapitalAssets+LTCG.B4ei_LTCGOnUnlistedSecurity+LTCG.Bi5e_CapgainonAssets_sum+LTCG.Bii5e_CapgainonAssets_sum+LTCG.Biii5e_CapgainonAssets+LTCG.5.ci_LTCG_AssetsB8Above+LTCG.B6ci_BalonSpeciAsset+LTCG.B7e_CapgainonAssets_sum+LTCG.B9i_AmtDeemed+LTCG.B12ii_PassThroughIncome10_112A+LTCG.B12ii_PassThroughIncome10+LTCG.BII_CapitalLoss-LTCG_DTAA_B1gb-LTCG_DTAA_B2e_12.5-LTCG_DTAA_B4ieii_12.5-LTCG_DTAA_B4iie_12.5-LTCG_DTAA_B5c_12.5-LTCG_DTAA_B6ciii_12.5-LTCG_DTAA_B7ie_12.5-LTCG_DTAA_B7iie_12.5-LTCG_DTAA_B7iiie-LTCG_DTAA_B8c_12.5-LTCG_DTAA_B9c_12.5-LTCG_DTAA_B10e_12.5-LTCG_DTAA_B11_12.5-LTCG_DTAA_B12a1_12.5-LTCG_DTAA_B12a2_12.5)	0
J531	MIN(IHLA.Ei2_StclSetoff20Per-IHLA.Eiv2_StclSetoff20Per-IHLA.Ev2_StclSetoff20Per,IHLA.Eix_CurrYearIncome-IHLA.Eviii3_StclSetoff3012Per-IHLA.Eviii4_StclSetoffAppRate12)	0
K531	MIN(IHLA.Ei3_StclSetoff30Per-IHLA.Eiv3_StclSetoff30Per-IHLA.Eiii3_StclSetoff30Per,IHLA.Eix_CurrYearIncome)	0
L531	MIN(IHLA.Ei4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate20,IHLA.Eix_CurrYearIncome-IHLA.Eviii3_StclSetoff3012Per)	0
M531	MIN(IHLA.Ei5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate-IHLA.Eiv5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate20,IHLA.Eix_CurrYearIncome-IHLA.Eviii3_StclSetoff3012Per-IHLA.Eviii4_StclSetoffAppRate12-IHLA.Eviii2_StclSetoff20Per)	0
O531	MIN(IHLA.Ei8_LtclSetOffDTAARate,IHLA.Eix_CurrYearIncome-IHLA.Eviii3_StclSetoff3012Per-IHLA.Eviii4_StclSetoffAppRate12-IHLA.Eviii2_StclSetoff20Per-IHLA.Eviii5_StclSetoffDTAARate12)	0
P531	MAX(0,IHLA.Eix_CurrYearIncome-IHLA.Eviii2_StclSetoff20Per-IHLA.Eviii3_StclSetoff3012Per-IHLA.Eviii4_StclSetoffAppRate12-IHLA.Eviii5_StclSetoffDTAARate12-IHLA.Eviii8_LtclSetOffDTAARate12)	0
I532	MAX(0,LTCG.B10b_ltcgDTAA)	0
J532	MIN(IHLA.Ei2_StclSetoff20Per-IHLA.Eiv2_StclSetoff20Per-IHLA.Ev2_StclSetoff20Per-IHLA.Eviii2_StclSetoff20Per-IHLA.Evi2_StclSetoff20Per,IHLA.E_LTCGv_DTAArates-IHLA.E_LTCGv30_DTAArates-IHLA.E_LTCGvapplicable_DTAArates)	0
K532	MIN(IHLA.Ei3_StclSetoff30Per-IHLA.Eiv3_StclSetoff30Per-IHLA.Eiii3_StclSetoff30Per-IHLA.Eviii3_StclSetoff3012Per-IHLA.Ev3_DTAArates,IHLA.E_LTCGv_DTAArates)	0
L532	MIN(IHLA.Ei4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate20-IHLA.Eviii4_StclSetoffAppRate12-IHLA.Ev4_DTAArates,IHLA.E_LTCGv_DTAArates-IHLA.E_LTCGv30_DTAArates)	0
M532	MIN(IHLA.Ei5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate-IHLA.Eiv5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate20-IHLA.Eviii5_StclSetoffDTAARate12,IHLA.E_LTCGv_DTAArates-IHLA.E_LTCGv30_DTAArates-IHLA.E_LTCGvapplicable_DTAArates-IHLA.Ex2_StclSetoff20Per-IHLA.Ex8_LtclSetOff12.5Per)	0
N532	MIN(IHLA.Ei8_LtclSetOff12.5Per,IHLA.E_LTCGv_DTAArates-IHLA.E_LTCGv30_DTAArates-IHLA.E_LTCGvapplicable_DTAArates-IHLA.Ex2_StclSetoff20Per)	0
P532	MAX(0,IHLA.E_LTCGv_DTAArates-IHLA.Ex2_StclSetoff20Per-IHLA.E_LTCGv30_DTAArates-IHLA.E_LTCGvapplicable_DTAArates-IHLA.E_LTCGv_5_DTAArates-IHLA.Ex8_LtclSetOff12.5Per)	0
J533	SUM(J528:J532)	0
K533	SUM(K527:K532)	0
L533	SUM(L527:L532)	0
M533	SUM(M527:M532)	0
N533	IHLA.Ex8_LtclSetOff12.5Per	0
O533	IHLA.Eviii8_LtclSetOffDTAARate12	0
J534	IHLA.Ei2_StclSetoff20Per-IHLA.Exi2_StclSetoff20Per	0
K534	IHLA.Ei3_StclSetoff30Per-IHLA.Evii3_StclSetoff30Per	0
L534	IHLA.Ei4_StclSetoffAppRate-IHLA.Evii4_StclSetoffAppRate	0
M534	IHLA.Ei5_StclSetoffDTAARate-IHLA.Evii5_StclSetoffDTAARate	0
N534	IHLA.Ei8_LtclSetOff12.5Per-IHLA.Exi8_LtclSetOff12.5Per	0
O534	IHLA.Ei8_LtclSetOffDTAARate-IHLA.Evii8_LtclSetOffDTAARate	0
AG537	(D_54EE_Temp+LTCG.B02.54EE_ExemptionAmount+LTCG.B2.54EE_ExemptionAmount+LTCG.B3.54EE_ExemptionAmount+LTCG.Bii3.54EE_ExemptionAmount+LTCG.5.DeductionUnder54EE+LTCG.B4biii_ExemptionAmount+LTCG.Bi5dii_ExemptionAmount54EE+LTCG.Bii5dii_ExemptionAmount54EE+LTCG.Biii5dii_ExemptionAmount54EE+LTCG.8.DeductionUnder54EE+LTCG.B7.54EE_ExemptionAmount)	#NAME?
AE538	Deduction.54EE.Total	0
AG538	D_54B_Temp+D_54B_Temp1	0
AE539	Deduction.54B.Total	0
AG540	D_54_Temp	0
AA541	SUM(L541:S541)	0
AE541	Deduction.54.Total	0
AG541	D_54EC_Temp+LTCG.B02di_ExemptionAmount+LTCG.B02di_ExemptionAmount_ii	0
AE542	Deduction.54EC.Total	0
AG543	D_54F_Temp+LTCG.B03d_ExemptionGrandTotal+LTCG.B04d_ExemptionGrandTotal+LTCG.B04d_ExemptionGrandTotal_ii+LTCG.B02dii_ExemptionAmount_ii+LTCG.B04di_ExemptionGrandTotal+LTCG.B04di_ExemptionGrandTotal_ii+LTCG.B4bii_ExemptionAmount+LTCG.B07dii_ExemptionGrandTotal+LTCG.B07dii_ExemptionGrandTotal_ii+LTCG.B07div_ExemptionGrandTotal+LTCG.B07div_ExemptionGrandTotal_ii+LTCG.Biii5dii_ExemptionAmount+LTCG.B7dii_ExemptionAmount+LTCG.B7dii_ExemptionAmount_ii+LTCG.B02dii_ExemptionAmount+LTCG.8.DeductionUnder54F+LTCG.5.DeductionUnder54F	0
AE544	Deduction.54F.Total	0
AG545	D_54GB_Temp	0
AE546	SUMIF(DEDN.DeductedSecCode,"54GB",DEDN.AmtDeducted)	0
AG548	LTCG.B6b_DednSpecAssetus115	0
AE549	Deduction.54h.Total	0
AG549	D_54GA_Temp+D_54GA_Temp1+STCG.A5eiii_ExemptionAmount+LTCG.B7div_ExemptionAmount+LTCG.B7div_ExemptionAmount_ii	0
AE550	Deduction.54GA.Total	0
AG550	D_54G_Temp+D_54G_Temp1+STCG.A5eii_ExemptionAmount+LTCG.B7diii_ExemptionAmount+LTCG.B7diii_ExemptionAmount_ii	0
AE551	Deduction.54G.Total	0
AG551	D_54D_Temp+D_54D_Temp1+STCG.A5ei_ExemptionAmount+LTCG.B7di_ExemptionAmount0+LTCG.B7di_ExemptionAmount0_ii	0
AE552	Deduction.54D.Total	0
