cell	formula	cached_value
L229	IF(NOT(IS44AD),0,IF(ISERROR(Surcharge_ii/(Sheet8b.TotalIncome-os.Total115BE-OS_PTI_5BBE)* (sheet11.Section44AD+sheet11.Section44ADA)),0,Surcharge_ii/(Sheet8b.TotalIncome-os.Total115BE-OS_PTI_5BBE)* (sheet11.Section44AD+sheet11.Section44ADA)))	0
B230	IF(E68,IF(B229>0,IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(B229/BalTaxPay44AD)),B229*0.15),0),0),IF(Sheet9.SurchargeOnTaxPayable>0,IF(MarginalRelief,(Sheet9.SurchargeOnTaxPayable*(B229/Sheet9.BalTaxPayable)),B229*0.15),0))	0
L230	MAX(0,sheet9.TaxPayableOnTotInc-BalTaxPay44AD)	0
B231	(B229+B230)*0.04	0
H231	SI_115BBE+SI_PTI115BBE	0
J231	Surcharge_i	0
L231	IF(MAX(0,sheet9.TaxPayableOnTotInc-SI_115BBE-SI_PTI115BBE-L230)=0,1,MAX(0,sheet9.TaxPayableOnTotInc-SI_115BBE-SI_PTI115BBE-L230))	1
B232	SUM(B229:B231)	0
H232	IF(MAX(0,sheet9.TaxPayableOnTotInc-L230-H231)=0,1,MAX(0,sheet9.TaxPayableOnTotInc-L230-H231))	1
J232	Surcharge_ii	0
B235	I117	0
C235	E137+E127	0
D235	F150	0
E235	F163	0
F235	F209+F176	0
G235	F221	0
H235	F187+F284	0
I235	F198	0
J235	B229	0
K235	SUM(B235:J235)	0
L235	MAX(K235-Sheet9.RebateUs88E,0)	0
M235	MAX($J$232-$L$229,0)/$L$231*(MAX(0,L235-SI_115BBE-SI_PTI115BBE))+$J$231	0
N235	(L235+M235)*0.04	0
O235	L235+M235+N235+sheet9.GrossTaxPayable_3c	0
P235	MAX(0,O235-Sheet9.TDS-Sheet9.TCS-Sheet9.TotTaxRelief-sheet9.CreditUS115JD-sheet9.GrossTaxPayable_3b)	0
Q235	P235*0.15	0
R235	FLOOR(0.12*P235,100)	0
S235	Qtr_1	0
T235	IF(S235>=R235,0,MAX(0,FLOOR(MAX(0,Q235-S235),100)))	0
U235	T235*1*0.03	0
V235	T235*0.03*IT.Q1Rate	0
B236	I118	0
C236	E138+E128	0
D236	F151	0
E236	F164	0
F236	F210+F177	0
G236	F222	0
H236	F188+F285	0
I236	F199	0
J236	B229	0
K236	SUM(B236:J236)	0
L236	MAX(K236-Sheet9.RebateUs88E,0)	0
M236	MAX($J$232-$L$229,0)/$L$231*(MAX(0,L236-SI_115BBE-SI_PTI115BBE))+$J$231	0
N236	(L236+M236)*0.04	0
O236	L236+M236+N236+sheet9.GrossTaxPayable_3c	0
P236	MAX(0,O236-Sheet9.TDS-Sheet9.TCS-Sheet9.TotTaxRelief-sheet9.CreditUS115JD-sheet9.GrossTaxPayable_3b)	0
Q236	P236*0.45	0
R236	FLOOR(0.36*P236,100)	0
S236	Qtr_2+S235	0
T236	IF(S236>=R236,0,MAX(0,FLOOR(MAX(0,Q236-S236),100)))	0
U236	T236*0.03	0
B237	I119	0
C237	E139+E129	0
D237	F152	0
E237	F165	0
F237	F211+F178	0
G237	F223	0
H237	F189+F286	0
I237	F200	0
J237	B229	0
K237	SUM(B237:J237)	0
L237	MAX(K237-Sheet9.RebateUs88E,0)	0
M237	MAX($J$232-$L$229,0)/$L$231*(MAX(0,L237-SI_115BBE-SI_PTI115BBE))+$J$231	0
N237	(L237+M237)*0.04	0
O237	L237+M237+N237+sheet9.GrossTaxPayable_3c	0
P237	MAX(0,O237-Sheet9.TDS-Sheet9.TCS-Sheet9.TotTaxRelief-sheet9.CreditUS115JD-sheet9.GrossTaxPayable_3b)	0
Q237	P237*0.75	0
S237	Qtr_3+S236	0
T237	MAX(0,FLOOR(MAX(0,Q237-S237),100))	0
U237	T237*0.03	0
B238	I120	0
C238	E140+E130	0
D238	F153	0
E238	F166	0
F238	F212+F179	0
G238	F224	0
H238	F190+F287	0
I238	F201	0
J238	B229	0
K238	SUM(B238:J238)	0
L238	MAX(K238-Sheet9.RebateUs88E,0)	0
M238	MAX(0,(J231+J232)-M239)	0
N238	(L238+M238)*0.04	0
O238	L238+M238+N238+sheet9.GrossTaxPayable_3c	0
P238	MAX(0,O238-Sheet9.TDS-Sheet9.TCS-Sheet9.TotTaxRelief-sheet9.CreditUS115JD-sheet9.GrossTaxPayable_3b)	0
Q238	P238*1	0
S238	Qtr_4+S237	0
T238	MAX(0,FLOOR(MAX(0,Q238-S238),100))	0
U238	T238*0.01	0
B239	I121	0
C239	E141+E131	0
D239	F154	0
E239	F167	0
F239	F213+F180	0
G239	F225	0
H239	F191+F288	0
I239	F202	0
K239	SUM(B239:J239)	0
L239	MAX(K239-MAX(0,Sheet9.RebateUs88E-K238),0)	0
M239	MAX($J$232-$L$229,0)/$L$231*(MAX(0,L239))	0
N239	(L239+M239)*0.04	0
O239	L239+M239+N239+sheet9.GrossTaxPayable_3c	0
P239	MAX(0,O239-MAX(0,(Sheet9.TDS+Sheet9.TCS+Sheet9.TotTaxRelief+sheet9.CreditUS115JD-sheet9.GrossTaxPayable_3b)-O238))	0
Q239	P239*1	0
S239	Qtr_5	0
T239	MAX(0,FLOOR(MAX(0,Q239-S239-MAX(0,S238-Q238)),100))	0
U239	T239*0.01	0
R240	IF((B70-B68-B69)>=10000,SUM(U235:U239),0)	0
C244	Sheet8b.GrossTotalIncome-Sheet8b.DeductionsUnder10Aor10AA-Sheet8b.DeductionsUnderScheduleVIA	0
E244	Sheet8b.GrossTotalIncome-Sheet8b.DeductionsUnder10Aor10AA-Sheet8b.DeductionsUnderScheduleVIA	0
E245	IF(E244-Sheet8b.IncChargeableTaxSplRates>0,IF((E244-Sheet8b.IncChargeableTaxSplRates)>=exemption,exemption,(E244-Sheet8b.IncChargeableTaxSplRates)),0)	0
B246	Sheet9.BalTaxPayable	0
E246	SUM('SPI - SI - IF'!G27,-'SPI - SI - IF'!H27,'SPI - SI - IF'!G78,-'SPI - SI - IF'!H78)	0
G246	getSlabbedIncome(B249,1)	0
H246	getSlabbedIncome(B249,10)	0
J246	MAX(0,10000000-SUM(E245:E249)-B252)	10000000
B247	Sheet8b.TotalIncome	0
E247	(splRateInc1A-taxableInc1A)	0
G247	getSlabbedIncome(B249,2)	0
H247	getSlabbedIncome(B249,15)	0
B248	Sheet8b.IncChargeableTaxSplRates	0
E248	('SPI - SI - IF'!G21-'SPI - SI - IF'!H21)+('SPI - SI - IF'!G22-'SPI - SI - IF'!H22)+('SPI - SI - IF'!G25-'SPI - SI - IF'!H25)	0
G248	getSlabbedIncome(B249,3)	0
H248	getSlabbedIncome(B249,25)	0
B249	B247-B248	0
E249	SUM('SPI - SI - IF'!G23,-'SPI - SI - IF'!H23,'SPI - SI - IF'!G28,-'SPI - SI - IF'!H28,'SPI - SI - IF'!G79,-'SPI - SI - IF'!H79,'SPI - SI - IF'!G26,-'SPI - SI - IF'!H26)	0
B250	IF(bacValue=1,calcTaxPayableOnTINTR(B249),calculateTaxPayable(B249))	0
B251	sheet9.TaxAtSpecialRates	0
E251	SUM('SPI - SI - IF'!H103,'SPI - SI - IF'!H106)	0
F251	SUM(G246,'SPI - SI - IF'!H41:H44,'SPI - SI - IF'!H55,'SPI - SI - IF'!H86:H89,'SPI - SI - IF'!H95)	0
G251	SUM('SPI - SI - IF'!H105,'SPI - SI - IF'!H108)	0
H251	SUM(H246,'SPI - SI - IF'!H34:H35,'SPI - SI - IF'!H27,'SPI - SI - IF'!H29,'SPI - SI - IF'!H48:H49,'SPI - SI - IF'!H51:H52,'SPI - SI - IF'!H56:H57,'SPI - SI - IF'!H65,'SPI - SI - IF'!H67,'SPI - SI - IF'!H71,'SPI - SI - IF'!H78,'SPI - SI - IF'!H80,'SPI - SI - IF'!H92:H93,'SPI - SI - IF'!H102,'SPI - SI - IF'!H111,'SPI - SI - IF'!H112,'SPI - SI - IF'!H84,'SPI - SI - IF'!H39)	0
I251	SUM(taxableInc21b,'SPI - SI - IF'!H58,'SPI - SI - IF'!H28, 'SPI - SI - IF'!H30,'SPI - SI - IF'!H50,'SPI - SI - IF'!H53,'SPI - SI - IF'!H59,'SPI - SI - IF'!H72,'SPI - SI - IF'!H79,'SPI - SI - IF'!H81,'SPI - SI - IF'!H26)	0
J251	SUM(H247,'SPI - SI - IF'!H20,'SPI - SI - IF'!H36,'SPI - SI - IF'!H75)	0
K251	SUM(G247,'SPI - SI - IF'!H21,'SPI - SI - IF'!H22,'SPI - SI - IF'!H37,'SPI - SI - IF'!H38,'SPI - SI - IF'!H40,'SPI - SI - IF'!H45,'SPI - SI - IF'!H47,'SPI - SI - IF'!H54,'SPI - SI - IF'!H60,'SPI - SI - IF'!H68,'SPI - SI - IF'!H76,'SPI - SI - IF'!H82:H83,'SPI - SI - IF'!H85,'SPI - SI - IF'!H90:H91,'SPI - SI - IF'!H94,'SPI - SI - IF'!H97,'SPI - SI - IF'!H113,'SPI - SI - IF'!H109:H110,'SPI - SI - IF'!H25)	0
L251	H248	0
M251	SUM(G248,'SPI - SI - IF'!H31,'SPI - SI - IF'!H32,'SPI - SI - IF'!H33,'SPI - SI - IF'!H77,'SPI - SI - IF'!H114)	0
N251	SUM('SPI - SI - IF'!H46)	0
O251	SUM('SPI - SI - IF'!H63)	0
B252	DTAA_Inc_CG+DTAA_Inc_OS+SUM('SPI - SI - IF'!H73:H74)	0
E252	IF(E251<J246,TRUE,FALSE)	TRUE
F252	IF(F251<E254,TRUE,FALSE)	TRUE
G252	IF(G251<F254,TRUE,FALSE)	TRUE
H252	IF(H251<F254,TRUE,FALSE)	TRUE
I252	IF(I251<H254,TRUE,FALSE)	TRUE
J252	IF(J251<I254,TRUE,FALSE)	TRUE
K252	IF(K251<J254,TRUE,FALSE)	TRUE
L252	IF(L251<K254,TRUE,FALSE)	TRUE
M252	IF(M251<L254,TRUE,FALSE)	TRUE
O252	IF(O251<M254,TRUE,FALSE)	TRUE
B253	DTAA_TAX_CG+DTAA_TAX_OS+DTAA_TAX_OS_1+DTAA_TAX_OS_2	0
E253	IF(E252,E251*0.04,J246*0.04)	0
F253	IF(F252,E253+F251*0.05,E253+E254*0.05)	0
G253	IF(G252,F253+G251*0.09,F253+F254*0.09)	0
H253	IF(H252,F253+((MAX(0,(H251-'SPI - SI - IF'!H27-'SPI - SI - IF'!H57-'SPI - SI - IF'!H78))*0.1)+'SPI - SI - IF'!I27+'SPI - SI - IF'!I57+'SPI - SI - IF'!I78),F253+(F254*0.1))	0
I253	IF(I252,H253+MAX(0,(((I251-'SPI - SI - IF'!H28-'SPI - SI - IF'!H59-'SPI - SI - IF'!H79-'SPI - SI - IF'!H23)*0.125)+('SPI - SI - IF'!I28+'SPI - SI - IF'!I59+'SPI - SI - IF'!I79+'SPI - SI - IF'!I23))),H253+MAX(0,(H254*0.125)-LTCG.B1g_ImmpropertyB1e1c))	0
J253	IF(J252,H253+(J251*0.15),H253+(H254*0.15))	0
K253	IF(K252,J253+MAX(0,(K251-'SPI - SI - IF'!H25)*0.2)+'SPI - SI - IF'!I25,J253+MAX(0,(J254*0.2)-LTCG.B3h_Excess))	0
L253	IF(L252,K253+(L251*0.25),K253+(K254*0.25))	0
M253	IF(M252,L253+(M251*0.3),L253+(L254*0.3))	0
N253	IF(N252,M253+(N251*0.5),M253+(M254*0.5))	0
O253	TRUNC(IF(O252,M253+(O251*0.6),M253+(M254*0.6)),0)	0
B254	B247	0
E254	IF(E252,J246-E251,0)	10000000
F254	IF(F252,E254-F251,0)	10000000
G254	IF(G252,F254-G251,0)	10000000
H254	IF(H252,F254-H251,0)	10000000
I254	IF(I252,H254-I251,0)	10000000
J254	IF(J252,I254-J251,0)	10000000
K254	IF(K252,J254-K251,0)	10000000
L254	IF(L252,K254-L251,0)	10000000
M254	IF(M252,L254-M251,0)	10000000
O254	IF(O252,M254-O251,0)	10000000
B255	B250+B251	0
E256	B246	0
G256	MAX(0,(N254*0.6))*0.25	1500000
J256	L253+M251*0.3	0
B257	O253+B253	0
E257	 ROUND(0.25 *( SI_115BBE+SI_PTI115BBE),0)	0
G257	MAX(0,E259-E261)	0
B258	IF(FLOOR(B254,10)>10000000,B246*0.15,0)	0
E258	MAX(0,ROUND(0.15 *((sheet9.TaxPayableOnTotInc-Sheet9.RebateUs88E)-SI_115BBE-SI_PTI115BBE),0))	0
G258	MAX(0,(E257+E258-G257))	0
B259	MAX(FLOOR(B254,10)-10000000,0)	0
E259	SUM(E256:E258)	0
B260	MAX(B255+B258-B257-B259,0)	0
E260	IF(Sheet8b.NetAgricultureIncomeOrOtherIncomeForRate>5000,(R30-G27),B257)	0
G260	MAX(0,E257)	0
B261	MAX(0,IF((B255+B258)>(B257+B259),ROUND(B258-B260,0),ROUND(B258,0)))	0
E261	MAX(0,E260+B259+G256+(0.1*E260))	1500000
G261	IF(B247>10000000,MAX(0,G258-G260),0)	0
C266	E68	FALSE
E266	sheet9.TotalTax_DI	0
N266	MAX(0,IF(C266,Sheet8b.TotalIncome-(sheet11.Section44AD+sheet11.Section44ADA),0))	0
L268	(Sheet8b.PartCchapterVIA)	0
L269	MIN(busipofincl.IncOfCurYrAfterSetOffBFLosses2+busipofinclspec.IncOfCurYrAfterSetOffBFLosses2a+busipofinclspecified.IncOfCurYrAfterSetOffBFLosses2b,AA10.TotalDedUs10Sub)	0
B270	IF(P95,SUM(E266),0)+sheet9.GrossTaxPayable_3c	0
C270	MAX(0,B270-Sheet9.TDS-Sheet9.TCS-Sheet9.TotTaxRelief-Sheet9.RebateUs88E)	0
D270	C270*0.15	0
E270	FLOOR(0.12*C270,100)	0
F270	Qtr_1	0
G270	IF(F270>=E270,0,MAX(0,FLOOR(MAX(0,D270-F270),100)))	0
H270	G270*0.03	0
L270	SUM(L268:L269)	0
B271	IF(P96,SUM(E266),0)+sheet9.GrossTaxPayable_3c	0
C271	MAX(0,B271-Sheet9.TDS-Sheet9.TCS-Sheet9.TotTaxRelief-Sheet9.RebateUs88E)	0
D271	C271*0.45	0
E271	FLOOR(0.36*C271,100)	0
F271	Qtr_2+F270	0
G271	IF(F271>=E271,0,MAX(0,FLOOR(MAX(0,D271-F271),100)))	0
H271	G271*0.03	0
L271	N266+L270	0
B272	IF(P97,SUM(E266),)+sheet9.GrossTaxPayable_3c	0
C272	MAX(0,B272-Sheet9.TDS-Sheet9.TCS-Sheet9.TotTaxRelief-Sheet9.RebateUs88E)	0
D272	C272*0.75	0
F272	Qtr_3+F271	0
G272	MAX(0,FLOOR(MAX(0,D272-F272),100))	0
H272	G272*0.03	0
L272	IF(L270 <=0,0,IF(L271<=2000000,0,MAX(0,ROUND(0.185*L271,0))))	0
B273	IF(P98,SUM(E266),0)+sheet9.GrossTaxPayable_3c	0
C273	MAX(0,B273-Sheet9.TDS-Sheet9.TCS-Sheet9.TotTaxRelief-Sheet9.RebateUs88E)	0
D273	C273*1	0
F273	Qtr_4+F272	0
G273	MAX(0,FLOOR(MAX(0,D273-F273),100))	0
H273	G273*0.01	0
B274	IF(P99,IF(P98,0,SUM(E266)),0)	0
C274	MAX(0,B274-Sheet9.TDS-Sheet9.TCS-Sheet9.TotTaxRelief-Sheet9.RebateUs88E)	0
D274	C274*1	0
F274	Qtr_5	0
G274	MAX(0,FLOOR(MAX(0,D274-F274),100))	0
H274	G274*0.01	0
L274	L272	0
H275	IF(B70>=10000,SUM(H270:H274),0)	0
L275	N291	0
L276	ROUND(0.04*(L274+L275),0)	0
N276	L274	0
L277	SUM(L274:L276)	0
N277	(10000000*0.185)	1850000
N278	IF(VALUE(P278)>4,(L271+(10-P278)),L271-P278)	0
P278	RIGHT(L271,1)	0
B280	E91	0
N280	IF(N278>10000000,N276*0.15,0)	0
B281	COUNTIF(B285:B288,">0")	0
B284	DTAA.Upto15Of6	0
C284	B284-D284	0
D284	B284	0
E284	D284	0
F284	IF(ISERROR('SPI - SI - IF'!I19*E284/SUM(B284:B288)),0,'SPI - SI - IF'!I19*E284/SUM(B284:B288))	0
G284	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F284/BalTaxPay44AD)),F284*0.15),0)	0
H284	(F284+G284)*0.04	0
I284	F284+G284+H284	0
B285	DTAA.Upto15Of9	0
C285	B285-D285	0
D285	B285	0
E285	D285+E284	0
F285	IF(ISERROR('SPI - SI - IF'!I19*E285/SUM(B284:B288)),0,'SPI - SI - IF'!I19*E285/SUM(B284:B288))	0
G285	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F285/BalTaxPay44AD)),F285*0.15),0)	0
H285	(F285+G285)*0.04	0
I285	F285+G285+H285	0
B286	DTAA.Up16Of9To15Of12	0
C286	B286-D286	0
D286	B286	0
E286	D286+E285	0
F286	IF(ISERROR('SPI - SI - IF'!I19*E286/SUM(B284:B288)),0,'SPI - SI - IF'!I19*E286/SUM(B284:B288))	0
G286	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F286/BalTaxPay44AD)),F286*0.15),0)	0
H286	(F286+G286)*0.04	0
I286	F286+G286+H286	0
B287	DTAA.Up16Of12To15Of3	0
C287	B287-D287	0
D287	B287	0
E287	D287+E286	0
F287	IF(ISERROR('SPI - SI - IF'!I19*E287/SUM(B284:B288)),0,'SPI - SI - IF'!I19*E287/SUM(B284:B288))	0
G287	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F287/BalTaxPay44AD)),F287*0.15),0)	0
H287	(F287+G287)*0.04	0
I287	F287+G287+H287	0
N287	N278-10000000	-10000000
B288	DTAA.Up16Of3To31Of3	0
C288	B288-D288	0
D288	B288	0
E288	D288	0
F288	IF(ISERROR('SPI - SI - IF'!I19*E288/SUM(B284:B288)),0,'SPI - SI - IF'!I19*E288/SUM(B284:B288))	0
G288	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F288/BalTaxPay44AD)),F288*0.15),0)	0
H288	(F288+G288)*0.04	0
I288	F288+G288+H288	0
N289	(N276+N280-(N277+N287))	8150000
N291	IF(ISERROR((N266*sheet9.deemeds)/sheet9.TaxDeemedTISec115JC),0,(N266*sheet9.deemeds)/sheet9.TaxDeemedTISec115JC)	0
C293	Sheet8b.GrossTotalIncome-Sheet8b.DeductionsUnder10Aor10AA-Sheet8b.DeductionsUnderScheduleVIA	0
E293	Sheet8b.GrossTotalIncome-Sheet8b.DeductionsUnder10Aor10AA-Sheet8b.DeductionsUnderScheduleVIA	0
Y293	IF(bacValue=2,IF(B296>50000000,0.37,IF(B296>20000000,0.25,IF(B296>10000000,0.15,0.1))),IF(B296>50000000,0.25,IF(B296>20000000,0.25,IF(B296>10000000,0.15,0.1))))	0.1
E294	IF(E293-Sheet8b.IncChargeableTaxSplRates>0,IF((E293-Sheet8b.IncChargeableTaxSplRates)>=exemption,exemption,(E293-Sheet8b.IncChargeableTaxSplRates)),0)	0
Y294	sheet9.TaxPayableOnTotInc	0
B295	Sheet9.BalTaxPayable	0
E295	SUM('SPI - SI - IF'!G27,-'SPI - SI - IF'!H27,'SPI - SI - IF'!G78,-'SPI - SI - IF'!H78)	0
G295	getSlabbedIncome(B298,1)	0
H295	getSlabbedIncome(B298,10)	0
J295	MAX(0,5000000-SUM(E294:E298)-B301)	5000000
Y295	MIN(0.15,Surcharge_Rate)	0.1
B296	Sheet8b.TotalIncome	0
E296	(splRateInc1A-taxableInc1A)	0
G296	getSlabbedIncome(B298,2)	0
H296	getSlabbedIncome(B298,15)	0
Y296	MIN(OSSW1,MIN(MAX(0,PL.Dividends-sheet10.IncRecCredPLOthHeads4Div),busipofincl.IncOfCurYrAfterSetOffBFLosses2))	0
B297	Sheet8b.IncChargeableTaxSplRates	0
E297	('SPI - SI - IF'!G21-'SPI - SI - IF'!H21)+('SPI - SI - IF'!G22-'SPI - SI - IF'!H22)+('SPI - SI - IF'!G25-'SPI - SI - IF'!H25)	0
G297	getSlabbedIncome(B298,3)	0
H297	getSlabbedIncome(B298,25)	0
Y297	MIN(tempBBDA_New,MIN(osBFLA,OSSW1))+Surcharge_IncomeEH2	0
B298	B296-B297	0
E298	SUM('SPI - SI - IF'!G23,-'SPI - SI - IF'!H23,'SPI - SI - IF'!G28,-'SPI - SI - IF'!H28,'SPI - SI - IF'!G79,-'SPI - SI - IF'!H79,'SPI - SI - IF'!G26,-'SPI - SI - IF'!H26)	0
Y298	IF(OSSW1>0,(Surcharge_IncomeEH/OSSW1),0)	0
B299	IF(bacValue=1,calcTaxPayableOnTINTR(B298),calculateTaxPayable(B298))	0
Y299	IF(TaxAtNormalRate>0,IFERROR(TaxAtNormalRate*Y298,0),0)	0
Z299	IF(TaxAtNormalRate>0,(TaxAtNormalRate*Y298),0)	0
B300	sheet9.TaxAtSpecialRates	0
E300	SUM('SPI - SI - IF'!H103,'SPI - SI - IF'!H106)	0
F300	SUM(G295,'SPI - SI - IF'!H41:H44,'SPI - SI - IF'!H55,'SPI - SI - IF'!H86:H89,'SPI - SI - IF'!H95)	0
G300	SUM('SPI - SI - IF'!H105,'SPI - SI - IF'!H108)	0
H300	SUM(H295,'SPI - SI - IF'!H34:H35,'SPI - SI - IF'!H27,'SPI - SI - IF'!H29,'SPI - SI - IF'!H48:H49,'SPI - SI - IF'!H51:H52,'SPI - SI - IF'!H56:H57,'SPI - SI - IF'!H65,'SPI - SI - IF'!H67,'SPI - SI - IF'!H71,'SPI - SI - IF'!H78,'SPI - SI - IF'!H80,'SPI - SI - IF'!H92:H93,'SPI - SI - IF'!H102,'SPI - SI - IF'!H111,'SPI - SI - IF'!H112,'SPI - SI - IF'!H84,'SPI - SI - IF'!H39)	0
I300	SUM(taxableInc21b,'SPI - SI - IF'!H58,'SPI - SI - IF'!H28, 'SPI - SI - IF'!H30,'SPI - SI - IF'!H50,'SPI - SI - IF'!H53,'SPI - SI - IF'!H59,'SPI - SI - IF'!H72,'SPI - SI - IF'!H79,'SPI - SI - IF'!H81,'SPI - SI - IF'!H26)	0
J300	SUM(H296,'SPI - SI - IF'!H20,'SPI - SI - IF'!H36,'SPI - SI - IF'!H75)	0
K300	SUM(G296,'SPI - SI - IF'!H21,'SPI - SI - IF'!H22,'SPI - SI - IF'!H37,'SPI - SI - IF'!H38,'SPI - SI - IF'!H40,'SPI - SI - IF'!H45,'SPI - SI - IF'!H47,'SPI - SI - IF'!H54,'SPI - SI - IF'!H60,'SPI - SI - IF'!H68,'SPI - SI - IF'!H76,'SPI - SI - IF'!H82:H83,'SPI - SI - IF'!H85,'SPI - SI - IF'!H90:H91,'SPI - SI - IF'!H94,'SPI - SI - IF'!H97,'SPI - SI - IF'!H113,'SPI - SI - IF'!H109:H110,'SPI - SI - IF'!H25)	0
L300	H297	0
M300	SUM(G297,'SPI - SI - IF'!H31,'SPI - SI - IF'!H32,'SPI - SI - IF'!H33,'SPI - SI - IF'!H77,'SPI - SI - IF'!H114)	0
N300	SUM('SPI - SI - IF'!H46)	0
O300	SUM('SPI - SI - IF'!H63)	0
X300	IF(MID(sheet1.Status,1,1)="I",taxableInc5AD1iDiv,0)	0
Y300	'SPI - SI - IF'!I109	0
B301	DTAA_Inc_CG+DTAA_Inc_OS+SUM('SPI - SI - IF'!H73:H74)	0
E301	IF(E300<J295,TRUE,FALSE)	TRUE
F301	IF(F300<E303,TRUE,FALSE)	TRUE
G301	IF(G300<F303,TRUE,FALSE)	TRUE
H301	IF(H300<F303,TRUE,FALSE)	TRUE
I301	IF(I300<H303,TRUE,FALSE)	TRUE
J301	IF(J300<I303,TRUE,FALSE)	TRUE
K301	IF(K300<J303,TRUE,FALSE)	TRUE
L301	IF(L300<K303,TRUE,FALSE)	TRUE
M301	IF(M300<L303,TRUE,FALSE)	TRUE
O301	IF(O300<M303,TRUE,FALSE)	TRUE
X301	IF(MID(sheet1.Status,1,1)="I",taxableIncPTI5AD1iDiv,0)	0
Y301	'SPI - SI - IF'!I110	0
B302	DTAA_TAX_CG+DTAA_TAX_OS+DTAA_TAX_OS_1+DTAA_TAX_OS_2	0
E302	IF(E301,E300*0.04,J295*0.04)	0
F302	IF(F301,E302+F300*0.05,E302+E303*0.05)	0
G302	IF(G301,F302+G300*0.09,F302+F303*0.09)	0
H302	IF(H301,F302+((MAX(0,(H300-'SPI - SI - IF'!H27-'SPI - SI - IF'!H57-'SPI - SI - IF'!H78))*0.1)+'SPI - SI - IF'!I27+'SPI - SI - IF'!I57+'SPI - SI - IF'!I78),F302+(F303*0.1))	0
I302	IF(I301,H302+MAX(0,(((I300-'SPI - SI - IF'!H28-'SPI - SI - IF'!H59-'SPI - SI - IF'!H79-'SPI - SI - IF'!H23)*0.125)+('SPI - SI - IF'!I28+'SPI - SI - IF'!I59+'SPI - SI - IF'!I79+'SPI - SI - IF'!I23))),H302+MAX(0,(H303*0.125)-LTCG.B1g_ImmpropertyB1e1c))	0
J302	IF(J301,I302+(J300*0.15),I302+(I303*0.15))	0
K302	IF(K301,J302+MAX(0,(K300-'SPI - SI - IF'!H25)*0.2)+'SPI - SI - IF'!I25,J302+MAX(0,(J303*0.2)-LTCG.B3h_Excess))	0
L302	IF(L301,K302+(L300*0.25),K302+(K303*0.25))	0
M302	IF(M301,L302+(M300*0.3),L302+(L303*0.3))	0
N302	IF(N301,M302+(N300*0.5),M302+(M303*0.5))	0
O302	TRUNC(IF(O301,M302+(O300*0.6),M302+(M303*0.6)),0)	0
X302	IF(MID(sheet1.Status,1,1)="I",SUM('SPI - SI - IF'!H58,'SPI - SI - IF'!H56,'SPI - SI - IF'!H57,'SPI - SI - IF'!H59),0)	0
Y302	IF(MID(sheet1.Status,1,1)="I",SUM('SPI - SI - IF'!I58,'SPI - SI - IF'!I56,SI_Section115AD,'SPI - SI - IF'!I59),0)	0
B303	B296	0
E303	IF(E301,J295-E300,0)	5000000
F303	IF(F301,E303-F300,0)	5000000
G303	IF(G301,F303-G300,0)	5000000
H303	IF(H301,F303-H300,0)	5000000
I303	IF(I301,H303-I300,0)	5000000
J303	IF(J301,I303-J300,0)	5000000
K303	IF(K301,J303-K300,0)	5000000
L303	IF(L301,K303-L300,0)	5000000
M303	IF(M301,L303-M300,0)	5000000
O303	IF(O301,M303-O300,0)	5000000
X303	IF(MID(sheet1.Status,1,1)="I",SUM('SPI - SI - IF'!H75,'SPI - SI - IF'!H76,'SPI - SI - IF'!H36,'SPI - SI - IF'!H37),0)	0
Y303	IF(MID(sheet1.Status,1,1)="I",SUM('SPI - SI - IF'!I75,'SPI - SI - IF'!I76,'SPI - SI - IF'!I36,'SPI - SI - IF'!I37),0)	0
B304	B299+B300	0
X304	IF(MID(sheet1.Status,1,1)="I",SUM('SPI - SI - IF'!H77,'SPI - SI - IF'!H33),0)	0
Y304	IF(MID(sheet1.Status,1,1)="I",SUM('SPI - SI - IF'!I77,'SPI - SI - IF'!I33),0)	0
E305	B295	0
G305	MAX(0,(N303*0.6))*0.25	750000
J305	L302+M300*0.3	0
X305	'SPI - SI - IF'!G78+'SPI - SI - IF'!G79	0
Y305	'SPI - SI - IF'!I78+'SPI - SI - IF'!I79	0
AB305	IF(AND(AND(temp_Otherthan112A<=20000000),AND(X310>20000000,X310<=50000000)),TRUE,FALSE)	FALSE
AC305	IF(AB305=TRUE,1,IF(AB306=TRUE,2,IF(AB307=TRUE,3,IF(AB308=TRUE,4,IF(AB309=TRUE,5,0)))))	0
AD305	IF(OR(AC305=1,AC305=2),20000000,IF(OR(AC305=3,AC305=4,AC305=5),50000000,0))	0
B306	O302+B302	0
E306	 ROUND(0.25 *( SI_115BBE+SI_PTI115BBE),0)	0
G306	MAX(0,E308-E310)	0
X306	'SPI - SI - IF'!G20+'SPI - SI - IF'!G21	0
Y306	'SPI - SI - IF'!I20+'SPI - SI - IF'!I21	0
