cell	formula	cached_value
J247	MAX(0,10000000-SUM(E246:E250)-B253)	10000000
B248	Sheet8b.TotalIncome	0
E248	(splRateInc1A-taxableInc1A)	0
G248	getSlabbedIncome(B250,2)	0
H248	getSlabbedIncome(B250,15)	0
B249	Sheet8b.IncChargeableTaxSplRates	0
E249	(splRateInc21-taxableInc21)+(splRateInc1B-taxableInc1B)+('SPI - SI'!G25-'SPI - SI'!H25)	0
G249	getSlabbedIncome(B250,3)	0
H249	getSlabbedIncome(B250,25)	0
B250	B248-B249	0
E250	SUM('SPI - SI'!G23,-'SPI - SI'!H23,'SPI - SI'!G28,-'SPI - SI'!H28,splRateIncPTI_LTCG12.5P112A,-taxableIncPTI_LTCG12.5P112A,'SPI - SI'!G26,-'SPI - SI'!H26)	0
B251	IF(bacValue=1,calcTaxPayableOnTINTR(B250),calculateTaxPayable(B250))	0
B252	sheet9.TaxAtSpecialRates	0
E252	SUM('SPI - SI'!H103,'SPI - SI'!H105)	0
F252	SUM(G247,'SPI - SI'!H41:H44,'SPI - SI'!H55,'SPI - SI'!H86:H89,'SPI - SI'!H95)	0
G252	SUM('SPI - SI'!H106,'SPI - SI'!H107)	0
H252	SUM(H247,'SPI - SI'!H34:H35,'SPI - SI'!H27,'SPI - SI'!H29,'SPI - SI'!H48:H49,'SPI - SI'!H51:H52,'SPI - SI'!H56:H57,'SPI - SI'!H65,'SPI - SI'!H67,'SPI - SI'!H71,'SPI - SI'!H78,'SPI - SI'!H80,'SPI - SI'!H92:H93,'SPI - SI'!H102,'SPI - SI'!H111,'SPI - SI'!H112,'SPI - SI'!H84,'SPI - SI'!H39)	0
I252	SUM(taxableInc21B,'SPI - SI'!H28, 'SPI - SI'!H30,'SPI - SI'!H50,'SPI - SI'!H53,'SPI - SI'!H59,'SPI - SI'!H72,'SPI - SI'!H79,'SPI - SI'!H81,'SPI - SI'!H26,'SPI - SI'!H58)	0
J252	SUM(H248,'SPI - SI'!H20,'SPI - SI'!H36,'SPI - SI'!H75)	0
K252	SUM(G248,'SPI - SI'!H21,'SPI - SI'!H22,'SPI - SI'!H37:H38,'SPI - SI'!H40,'SPI - SI'!H45,'SPI - SI'!H47,'SPI - SI'!H54,'SPI - SI'!H60,'SPI - SI'!H68,'SPI - SI'!H76,'SPI - SI'!H82:H83,'SPI - SI'!H85,'SPI - SI'!H90:H91,'SPI - SI'!H94,'SPI - SI'!H97,'SPI - SI'!H113,'SPI - SI'!H109:H110,'SPI - SI'!H25)	0
L252	H249	0
M252	SUM(G249,'SPI - SI'!H33,taxableInc115BB,'SPI - SI'!H77,'SPI - SI'!H32,'SPI - SI'!H114)	0
N252	SUM('SPI - SI'!H46)	0
O252	SUM('SPI - SI'!H63)	0
B253	DTAA_Inc_CG+DTAA_Inc_OS+SUM('SPI - SI'!H73:H74)	0
E253	IF(E252<J247,TRUE,FALSE)	TRUE
F253	IF(F252<E255,TRUE,FALSE)	TRUE
G253	IF(G252<F255,TRUE,FALSE)	TRUE
H253	IF(H252<F255,TRUE,FALSE)	TRUE
I253	IF(I252<H255,TRUE,FALSE)	TRUE
J253	IF(J252<I255,TRUE,FALSE)	TRUE
M253	IF(M252<L255,TRUE,FALSE)	TRUE
O253	IF(O252<M255,TRUE,FALSE)	TRUE
B254	DTAA_TAX_CG+DTAA_TAX_OS+DTAA_TAX_OS_1+DTAA_TAX_OS_2	0
E254	IF(E253,E252*0.04,J247*0.04)	0
F254	IF(F253,E254+F252*0.05,E254+E255*0.05)	0
G254	IF(G253,F254+G252*0.09,F254+F255*0.09)	0
H254	IF(H253,F254+((MAX(0,(H252-'SPI - SI'!H27-'SPI - SI'!H57-'SPI - SI'!H78))*0.1)+'SPI - SI'!I27+'SPI - SI'!I57+'SPI - SI'!I78),F254+(F255*0.1))	0
I254	IF(I253,H254+MAX(0,(((I252-'SPI - SI'!H28-'SPI - SI'!H59-'SPI - SI'!H79-'SPI - SI'!H23)*0.125)+('SPI - SI'!I28+'SPI - SI'!I59+'SPI - SI'!I79+'SPI - SI'!I23))),H254+MAX(0,(H255*0.125)-LTCG.B1g_ImmpropertyB1e1c))	0
J254	IF(J253,I254+(J252*0.15),I254+(I255*0.15))	0
K254	IF(K253,J254+MAX(0,(K252-'SPI - SI'!H25)*0.2)+'SPI - SI'!I25,J254+MAX(0,(J255*0.2)-LTCG.B3h_Excess))	0
L254	IF(L253,K254+(L252*0.25),K254+(K255*0.25))	0
M254	IF(M253,L254+(M252*0.3),L254+(L255*0.3))	0
N254	IF(N253,M254+(N252*0.5),M254+(M255*0.5))	0
O254	TRUNC(IF(O253,M254+(O252*0.6),M254+(M255*0.6)),0)	0
B255	B248	0
E255	IF(E253,J247-E252,0)	10000000
F255	IF(F253,E255-F252,0)	10000000
G255	IF(G253,F255-G252,0)	10000000
H255	IF(H253,F255-H252,0)	10000000
I255	IF(I253,H255-I252,0)	10000000
J255	IF(J253,I255-J252,0)	10000000
M255	IF(M253,L255-M252,0)	10000000
O255	IF(O253,M255-O252,0)	10000000
B256	B251+B252	0
E257	B247	0
G257	MAX(0,(N255*0.6))*0.25	1500000
J257	L254+M252*0.3	0
B258	O254+B254	0
E258	 ROUND(0.25 *( SI_115BBE+SI_PTI115BBE),0)	0
G258	MAX(0,E260-E262)	0
B259	IF(FLOOR(B255,10)>10000000,B247*0.15,0)	0
E259	MAX(0,ROUND(0.15 *((sheet9.TaxPayableOnTotInc-Sheet9.RebateUs88E)-SI_115BBE-SI_PTI115BBE-DTAA_TAX_OS-DTAA_TAX_OS_1-DTAA_TAX_OS_2),0))	0
G259	MAX(0,(E258+E259-G258))	0
B260	MAX(FLOOR(B255,10)-10000000,0)	0
E260	SUM(E257:E259)	0
B261	MAX(B256+B259-B258-B260,0)	0
E261	IF(Sheet8b.NetAgricultureIncomeOrOtherIncomeForRate>5000,(R30-G27),B258)	0
G261	MAX(0,E258)	0
B262	MAX(0,IF((B256+B259)>(B258+B260),ROUND(B259-B261,0),ROUND(B259,0)))	0
E262	MAX(0,E261+B260+G257+(0.1*M254))	1500000
G262	IF(B248>10000000,MAX(0,G259-G261),0)	0
C267	E68	FALSE
E267	sheet9.TotalTax_DI	0
N267	MAX(0,IF(C267,Sheet8b.TotalIncome-(sheet11.Section44AD+sheet11.Section44ADA),0))	0
L269	(Sheet8b.PartCchapterVIA)	0
L270	MIN(busipofincl.IncOfCurYrAfterSetOffBFLosses2+busipofinclspec.IncOfCurYrAfterSetOffBFLosses2a+busipofinclspecified.IncOfCurYrAfterSetOffBFLosses2b,AA10.TotalDedUs10Sub)	0
B271	IF(P95,SUM(E267),0)+sheet9.GrossTaxPayable_3c	0
C271	MAX(0,B271-Sheet9.TDS-Sheet9.TCS-Sheet9.TotTaxRelief-Sheet9.RebateUs88E)	0
D271	C271*0.15	0
E271	FLOOR(0.12*C271,100)	0
F271	Qtr_1	0
G271	IF(F271>=E271,0,MAX(0,FLOOR(MAX(0,D271-F271),100)))	0
H271	G271*0.03	0
L271	SUM(L269:L270)	0
B272	IF(P96,SUM(E267),0)+sheet9.GrossTaxPayable_3c	0
C272	MAX(0,B272-Sheet9.TDS-Sheet9.TCS-Sheet9.TotTaxRelief-Sheet9.RebateUs88E)	0
D272	C272*0.45	0
E272	FLOOR(0.36*C272,100)	0
F272	Qtr_2+F271	0
G272	IF(F272>=E272,0,MAX(0,FLOOR(MAX(0,D272-F272),100)))	0
H272	G272*0.03	0
L272	N267+L271	0
B273	IF(P97,SUM(E267),)+sheet9.GrossTaxPayable_3c	0
C273	MAX(0,B273-Sheet9.TDS-Sheet9.TCS-Sheet9.TotTaxRelief-Sheet9.RebateUs88E)	0
D273	C273*0.75	0
F273	Qtr_3+F272	0
G273	MAX(0,FLOOR(MAX(0,D273-F273),100))	0
H273	G273*0.03	0
L273	IF(L271 <=0,0,IF(L272<=2000000,0,MAX(0,ROUND(0.185*L272,0))))	0
B274	IF(P98,SUM(E267),0)+sheet9.GrossTaxPayable_3c	0
C274	MAX(0,B274-Sheet9.TDS-Sheet9.TCS-Sheet9.TotTaxRelief-Sheet9.RebateUs88E)	0
D274	C274*1	0
F274	Qtr_4+F273	0
G274	MAX(0,FLOOR(MAX(0,D274-F274),100))	0
H274	G274*0.01	0
B275	IF(P99,IF(P98,0,SUM(E267)),0)	0
C275	MAX(0,B275-Sheet9.TDS-Sheet9.TCS-Sheet9.TotTaxRelief-Sheet9.RebateUs88E)	0
D275	C275*1	0
F275	Qtr_5	0
G275	MAX(0,FLOOR(MAX(0,D275-F275),100))	0
H275	G275*0.01	0
L275	L273	0
H276	IF(B70>=10000,SUM(H271:H275),0)	0
L276	N292	0
L277	ROUND(0.04*(L275+L276),0)	0
N277	L275	0
L278	SUM(L275:L277)	0
N278	(10000000*0.185)	1850000
N279	IF(VALUE(P279)>4,(L272+(10-P279)),L272-P279)	0
P279	RIGHT(L272,1)	0
B281	E91	0
N281	IF(N279>10000000,N277*0.15,0)	0
B282	COUNTIF(B286:B289,">0")	0
B285	DTAA.Upto15Of6	0
C285	B285-D285	0
D285	B285	0
E285	D285	0
F285	IF(ISERROR('SPI - SI'!I19*E285/SUM(B285:B289)),0,'SPI - SI'!I19*E285/SUM(B285:B289))	0
G285	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F285/BalTaxPay44AD)),F285*0.15),0)	0
H285	(F285+G285)*0.04	0
I285	F285+G285+H285	0
B286	DTAA.Upto15Of9	0
C286	B286-D286	0
D286	B286	0
E286	D286+E285	0
F286	IF(ISERROR('SPI - SI'!I19*E286/SUM(B285:B289)),0,'SPI - SI'!I19*E286/SUM(B285:B289))	0
G286	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F286/BalTaxPay44AD)),F286*0.15),0)	0
H286	(F286+G286)*0.04	0
I286	F286+G286+H286	0
B287	DTAA.Up16Of9To15Of12	0
C287	B287-D287	0
D287	B287	0
E287	D287+E286	0
F287	IF(ISERROR('SPI - SI'!I19*E287/SUM(B285:B289)),0,'SPI - SI'!I19*E287/SUM(B285:B289))	0
G287	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F287/BalTaxPay44AD)),F287*0.15),0)	0
H287	(F287+G287)*0.04	0
I287	F287+G287+H287	0
B288	DTAA.Up16Of12To15Of3	0
C288	B288-D288	0
D288	B288	0
E288	D288+E287	0
F288	IF(ISERROR('SPI - SI'!I19*E288/SUM(B285:B289)),0,'SPI - SI'!I19*E288/SUM(B285:B289))	0
G288	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F288/BalTaxPay44AD)),F288*0.15),0)	0
H288	(F288+G288)*0.04	0
I288	F288+G288+H288	0
N288	N279-10000000	-10000000
B289	DTAA.Up16Of3To31Of3	0
C289	B289-D289	0
D289	B289	0
E289	D289	0
F289	IF(ISERROR('SPI - SI'!I19*E289/SUM(B285:B289)),0,'SPI - SI'!I19*E289/SUM(B285:B289))	0
G289	IF(SurchargeUsed44AD>0,IF(MarginalRelief,(SurchargeUsed44AD*(F289/BalTaxPay44AD)),F289*0.15),0)	0
H289	(F289+G289)*0.04	0
I289	F289+G289+H289	0
N290	(N277+N281-(N278+N288))	8150000
N292	IF(ISERROR((N267*sheet9.deemeds)/sheet9.TaxDeemedTISec115JC),0,(N267*sheet9.deemeds)/sheet9.TaxDeemedTISec115JC)	0
C294	Sheet8b.GrossTotalIncome-Sheet8b.DeductionsUnder10Aor10AA-Sheet8b.DeductionsUnderScheduleVIA	0
E294	Sheet8b.GrossTotalIncome-Sheet8b.DeductionsUnder10Aor10AA-Sheet8b.DeductionsUnderScheduleVIA	0
V294	IF(bacValue=2,IF(B297>50000000,0.37,IF(B297>20000000,0.25,IF(B297>10000000,0.15,0.1))),IF(B297>50000000,0.25,IF(B297>20000000,0.25,IF(B297>10000000,0.15,0.1))))	0.1
E295	IF(E294-Sheet8b.IncChargeableTaxSplRates>0,IF((E294-Sheet8b.IncChargeableTaxSplRates)>=exemption,exemption,(E294-Sheet8b.IncChargeableTaxSplRates)),0)	0
V295	B300	0
B296	Sheet9.BalTaxPayable	0
E296	SUM('SPI - SI'!G27,-'SPI - SI'!H27,'SPI - SI'!G78,-'SPI - SI'!H78)	0
G296	getSlabbedIncome(B299,1)	0
H296	getSlabbedIncome(B299,10)	0
J296	MAX(0,5000000-SUM(E295:E299)-B302)	5000000
V296	MIN(0.15,Surcharge_Rate)	0.1
B297	Sheet8b.TotalIncome	0
E297	(splRateInc1A-taxableInc1A)	0
G297	getSlabbedIncome(B299,2)	0
H297	getSlabbedIncome(B299,15)	0
V297	MIN(OSSW1,MIN(MAX(0,PL.Dividends-sheet10.IncRecCredPLOthHeads4Div),busipofincl.IncOfCurYrAfterSetOffBFLosses2))	0
B298	Sheet8b.IncChargeableTaxSplRates	0
E298	(splRateInc21-taxableInc21)+(splRateInc1B-taxableInc1B)+('SPI - SI'!G25-'SPI - SI'!H25)	0
G298	getSlabbedIncome(B299,3)	0
H298	getSlabbedIncome(B299,25)	0
V298	MIN(tempBBDA_New,MIN(osBFLA,OSSW1))+Surcharge_IncomeEH2	0
B299	B297-B298	0
E299	SUM('SPI - SI'!G23,-'SPI - SI'!H23,'SPI - SI'!G28,-'SPI - SI'!H28,splRateIncPTI_LTCG12.5P112A,-taxableIncPTI_LTCG12.5P112A,'SPI - SI'!G26,-'SPI - SI'!H26)	0
V299	IF(OSSW1>0,(Surcharge_IncomeEH/OSSW1),0)	0
B300	IF(bacValue=1,calcTaxPayableOnTINTR(B299),calculateTaxPayable(B299))	0
V300	IF(TaxAtNormalRate>0,IFERROR(taxAggrIncm/OSSW1,0)*Surcharge_IncomeEH,0)	0
W300	IF(TaxAtNormalRate>0,(TaxAtNormalRate*V299),0)	0
B301	sheet9.TaxAtSpecialRates	0
E301	SUM('SPI - SI'!H103,'SPI - SI'!H105)	0
F301	SUM(G296,'SPI - SI'!H41:H44,'SPI - SI'!H55,'SPI - SI'!H86:H89,'SPI - SI'!H95)	0
G301	SUM('SPI - SI'!H106,'SPI - SI'!H107)	0
H301	SUM(H296,'SPI - SI'!H34:H35,'SPI - SI'!H27,'SPI - SI'!H29,'SPI - SI'!H48:H49,'SPI - SI'!H51:H52,'SPI - SI'!H56:H57,'SPI - SI'!H65,'SPI - SI'!H67,'SPI - SI'!H71,'SPI - SI'!H78,'SPI - SI'!H80,'SPI - SI'!H92:H93,'SPI - SI'!H102,'SPI - SI'!H111,'SPI - SI'!H112,'SPI - SI'!H84,'SPI - SI'!H39)	0
I301	SUM(taxableInc21B,'SPI - SI'!H28, 'SPI - SI'!H30,'SPI - SI'!H50,'SPI - SI'!H53,'SPI - SI'!H59,'SPI - SI'!H72,'SPI - SI'!H79,'SPI - SI'!H81,'SPI - SI'!H26,'SPI - SI'!H58)	0
J301	SUM(H297,'SPI - SI'!H20,'SPI - SI'!H36,'SPI - SI'!H75)	0
K301	SUM(G297,'SPI - SI'!H21,'SPI - SI'!H22,'SPI - SI'!H37:H38,'SPI - SI'!H40,'SPI - SI'!H45,'SPI - SI'!H47,'SPI - SI'!H54,'SPI - SI'!H60,'SPI - SI'!H68,'SPI - SI'!H76,'SPI - SI'!H82:H83,'SPI - SI'!H85,'SPI - SI'!H90:H91,'SPI - SI'!H94,'SPI - SI'!H97,'SPI - SI'!H113,'SPI - SI'!H109:H110,'SPI - SI'!H25)	0
L301	H298	0
M301	SUM(G298,'SPI - SI'!H33,taxableInc115BB,'SPI - SI'!H77,'SPI - SI'!H32,'SPI - SI'!H114)	0
N301	SUM('SPI - SI'!H46)	0
O301	SUM('SPI - SI'!H63)	0
U301	IF(MID(sheet1.Status,1,1)="I",taxableInc5AD1iDiv,0)	0
V301	IF(U301>0,'SPI - SI'!I109,0)	0
B302	DTAA_Inc_CG+DTAA_Inc_OS+SUM('SPI - SI'!H73:H74)	0
E302	IF(E301<J296,TRUE,FALSE)	TRUE
F302	IF(F301<E304,TRUE,FALSE)	TRUE
G302	IF(G301<F304,TRUE,FALSE)	TRUE
H302	IF(H301<F304,TRUE,FALSE)	TRUE
I302	IF(I301<H304,TRUE,FALSE)	TRUE
J302	IF(J301<I304,TRUE,FALSE)	TRUE
K302	IF(K301<J304,TRUE,FALSE)	TRUE
L302	IF(L301<K304,TRUE,FALSE)	TRUE
M302	IF(M301<L304,TRUE,FALSE)	TRUE
O302	IF(O301<M304,TRUE,FALSE)	TRUE
U302	IF(MID(sheet1.Status,1,1)="I",taxableIncPTI5AD1iDiv,0)	0
V302	'SPI - SI'!I110	0
B303	DTAA_TAX_CG+DTAA_TAX_OS+DTAA_TAX_OS_1+DTAA_TAX_OS_2	0
E303	IF(E302,E301*0.04,J296*0.04)	0
F303	IF(F302,E303+F301*0.05,E303+E304*0.05)	0
G303	IF(G302,F303+G301*0.09,F303+F304*0.09)	0
H303	IF(H302,F303+((MAX(0,(H301-'SPI - SI'!H27-'SPI - SI'!H57-'SPI - SI'!H78))*0.1)+'SPI - SI'!I27+'SPI - SI'!I57+'SPI - SI'!I78),F303+(F304*0.1))	0
I303	IF(I302,H303+MAX(0,(((I301-'SPI - SI'!H28-'SPI - SI'!H59-'SPI - SI'!H79-'SPI - SI'!H23)*0.125)+('SPI - SI'!I28+'SPI - SI'!I59+'SPI - SI'!I79+'SPI - SI'!I23))),H303+MAX(0,(H304*0.125)-LTCG.B1g_ImmpropertyB1e1c))	0
J303	IF(J302,I303+(J301*0.15),I303+(I304*0.15))	0
K303	IF(K302,J303+MAX(0,(K301-'SPI - SI'!H25)*0.2)+'SPI - SI'!I25,J303+MAX(0,(J304*0.2)-LTCG.B3h_Excess))	0
L303	IF(L302,K303+(L301*0.25),K303+(K304*0.25))	0
M303	IF(M302,L303+(M301*0.3),L303+(L304*0.3))	0
N303	IF(N302,M303+(N301*0.5),M303+(M304*0.5))	0
O303	TRUNC(IF(O302,M303+(O301*0.6),M303+(M304*0.6)),0)	0
U303	IF(MID(sheet1.Status,1,1)="I",SUM('SPI - SI'!H58,'SPI - SI'!H56,'SPI - SI'!H57,'SPI - SI'!H59),0)	0
V303	IF(MID(sheet1.Status,1,1)="I",SUM('SPI - SI'!I58,'SPI - SI'!I56,SI_Section115AD,'SPI - SI'!I59),0)	0
B304	B297	0
E304	IF(E302,J296-E301,0)	5000000
F304	IF(F302,E304-F301,0)	5000000
G304	IF(G302,F304-G301,0)	5000000
H304	IF(H302,F304-H301,0)	5000000
I304	IF(I302,H304-I301,0)	5000000
J304	IF(J302,I304-J301,0)	5000000
L304	IF(L302,K304-L301,0)	5000000
M304	IF(M302,L304-M301,0)	5000000
O304	IF(O302,M304-O301,0)	5000000
U304	IF(MID(sheet1.Status,1,1)="I",SUM('SPI - SI'!H75,'SPI - SI'!H76,'SPI - SI'!H36,'SPI - SI'!H37),0)	0
V304	IF(MID(sheet1.Status,1,1)="I",SUM('SPI - SI'!I75,'SPI - SI'!I76,'SPI - SI'!I36,'SPI - SI'!I37),0)	0
B305	B300+B301	0
U305	IF(MID(sheet1.Status,1,1)="I",SUM('SPI - SI'!H77,'SPI - SI'!H33),0)	0
V305	IF(MID(sheet1.Status,1,1)="I",SUM('SPI - SI'!I77,'SPI - SI'!I33),0)	0
E306	B296	0
G306	MAX(0,(N304*0.6))*0.25	750000
J306	L303+M301*0.3	0
U306	'SPI - SI'!G78+'SPI - SI'!G79	0
V306	'SPI - SI'!I78+'SPI - SI'!I79	0
Y306	IF(AND(AND(temp_Otherthan112A<=20000000),AND(U311>20000000,U311<=50000000)),TRUE,FALSE)	FALSE
AA306	IF(Y306=TRUE,1,IF(Y307=TRUE,2,IF(Y308=TRUE,3,IF(Y309=TRUE,4,IF(Y310=TRUE,5,0)))))	0
AB306	IF(OR(AA306=1,AA306=2),20000000,IF(OR(AA306=3,AA306=4,AA306=5),50000000,0))	0
B307	O303+B303	0
E307	 ROUND(0.25 *( SI_115BBE+SI_PTI115BBE),0)	0
G307	MAX(0,E309-E311)	0
U307	splRateInc1A+splRateInc1B	0
V307	'SPI - SI'!I20+'SPI - SI'!I21	0
Y307	IF(AND(AND(temp_Otherthan112A>20000000,temp_Otherthan112A<=50000000),AND(U311>20000000,U311<=50000000)),TRUE,FALSE)	FALSE
B308	IF(FLOOR(B304,10)>5000000,B296*0.1,0)	0
E308	MAX(0,ROUND(0.1 *((sheet9.TaxPayableOnTotInc-Sheet9.RebateUs88E)-SI_115BBE-SI_PTI115BBE-DTAA_TAX_OS-DTAA_TAX_OS_1-DTAA_TAX_OS_2),0))	0
G308	MAX(0,(E307+E308-G307))	0
U308	'SPI - SI'!G27+'SPI - SI'!G28+'SPI - SI'!G22+'SPI - SI'!G23+'SPI - SI'!G82+'SPI - SI'!G29+'SPI - SI'!G30+'SPI - SI'!G25+'SPI - SI'!G26	0
V308	SI_112A_Tax+'SPI - SI'!I28+'SPI - SI'!I22+'SPI - SI'!I23+'SPI - SI'!I82+'SPI - SI'!I29+'SPI - SI'!I30+'SPI - SI'!I25+'SPI - SI'!I26	0
Y308	IF(AND(temp_Otherthan112A<=20000000,U311>50000000),TRUE,FALSE)	FALSE
B309	MAX(FLOOR(B304,10)-5000000,0)	0
E309	SUM(E306:E308)	0
U309	Temp_PTI_112A+Temp_111A+Temp_112A+U305+U304+U303+U301+U302+Surcharge_IncomeEH	0
V309	SUM(V300:V304,V305:V308)	0
Y309	IF(AND(AND(temp_Otherthan112A>20000000,temp_Otherthan112A<=50000000),U311>50000000),TRUE,FALSE)	FALSE
B310	MAX(B305+B308-B307-B309,0)	0
E310	IF(Sheet8b.NetAgricultureIncomeOrOtherIncomeForRate>5000,(M30-G27),B307)	0
G310	MAX(0,E307)	0
U310	Sheet8b.TotalIncome-Temp_111A_112A	0
Y310	IF(AND(temp_Otherthan112A>50000000,U311>50000000),TRUE,FALSE)	FALSE
B311	MAX(0,IF((B305+B308)>(B307+B309),ROUND(B308-B310,0),ROUND(B308,0)))	0
E311	MAX(0,E310+B309+G306)	750000
G311	IF(B297>5000000,MAX(0,G308-G310),0)	0
U311	Temp_111A_112A+temp_Otherthan112A	0
G313	ROUND(IF(B297>50000000,G355,IF(B297>20000000,G334,IF(B297>10000000,G261,G310))),0)	0
G314	ROUND(IF(B297>50000000,G356,IF(B297>20000000,G335,IF(B297>10000000,G262,G311))),0)	0
H314	ROUND(IF(B297>50000000,G352,IF(B297>20000000,G331,IF(B297>10000000,G258,IF(B297>5000000,G307,0)))),0)	0
C317	Sheet8b.GrossTotalIncome-Sheet8b.DeductionsUnder10Aor10AA-Sheet8b.DeductionsUnderScheduleVIA	0
E317	Sheet8b.GrossTotalIncome-Sheet8b.DeductionsUnder10Aor10AA-Sheet8b.DeductionsUnderScheduleVIA	0
E318	IF(E317-Sheet8b.IncChargeableTaxSplRates>0,IF((E317-Sheet8b.IncChargeableTaxSplRates)>=exemption,exemption,(E317-Sheet8b.IncChargeableTaxSplRates)),0)	0
B319	Sheet9.BalTaxPayable	0
E319	SUM('SPI - SI'!G27,-'SPI - SI'!H27,'SPI - SI'!G78,-'SPI - SI'!H78)	0
G319	getSlabbedIncome(B322,1)	0
H319	getSlabbedIncome(B322,10)	0
J319	MAX(0,20000000-SUM(E318:E322)-B326)	20000000
B320	Sheet8b.TotalIncome	0
E320	(splRateInc1A-taxableInc1A)	0
G320	getSlabbedIncome(B322,2)	0
H320	getSlabbedIncome(B322,15)	0
AC320	MIN('SPI - SI'!H20,M349)+MIN('SPI - SI'!G21,P349)	0
AD320	N348-M348+Q348-P348	0
B321	Sheet8b.IncChargeableTaxSplRates	0
E321	(splRateInc21-taxableInc21)+(splRateInc1B-taxableInc1B)+('SPI - SI'!G25-'SPI - SI'!H25)	0
G321	getSlabbedIncome(B322,3)	0
H321	getSlabbedIncome(B322,25)	0
AC321	IF(MID(sheet1.Status,1,1)="I",MIN(SUM('SPI - SI'!H36,'SPI - SI'!H75),N349)+MIN(SUM('SPI - SI'!H37,'SPI - SI'!H76),Q349),0)	0
AD321	R348-Q348+O348-N348	0
B322	B320-B321	0
E322	SUM('SPI - SI'!G23,-'SPI - SI'!H23,'SPI - SI'!G28,-'SPI - SI'!H28,splRateIncPTI_LTCG12.5P112A,-taxableIncPTI_LTCG12.5P112A,'SPI - SI'!G26,-'SPI - SI'!H26)	0
Z322	IF(Y322=TRUE,1,IF(Z324=TRUE,2,IF(Z325=TRUE,3,IF(Z326=TRUE,4,IF(Z327=TRUE,5,0)))))	4
AC322	IF(MID(sheet1.Status,1,1)="I",MIN(SUM('SPI - SI'!H77,'SPI - SI'!H33),T349),0)	0
AD322	U348-T348	0
AE322	Z322	4
AC323	IF(MID(sheet1.Status,1,1)="I",MIN(SUM('SPI - SI'!H58,'SPI - SI'!H56,'SPI - SI'!H57),H349)+MIN(taxableInc5ADiiiPB,K349),0)	0
AD323	L348-K348+I348-H348	0
B324	IF(bacValue=1,calcTaxPayableOnTINTR(B322),calculateTaxPayable(B322))	0
AC324	MIN(SUM(taxableInc2B,taxableIncPTI_LTCG12.5P112A),J349)	0
AD324	K348-J348	0
B325	sheet9.TaxAtSpecialRates	0
E325	SUM('SPI - SI'!H103,'SPI - SI'!H105)	0
F325	SUM(G319,'SPI - SI'!H41:H44,'SPI - SI'!H55,'SPI - SI'!H86:H89,'SPI - SI'!H95)	0
G325	SUM('SPI - SI'!H106,'SPI - SI'!H107)	0
H325	SUM('SPI - SI'!H27,'SPI - SI'!H78)	0
I325	SUM(H319,'SPI - SI'!H34:H35,'SPI - SI'!H29,'SPI - SI'!H48:H49,'SPI - SI'!H51:H52,'SPI - SI'!H56:H57,'SPI - SI'!H65,'SPI - SI'!H67,'SPI - SI'!H71,'SPI - SI'!H80,'SPI - SI'!H92:H93,'SPI - SI'!H102,'SPI - SI'!H111,'SPI - SI'!H112,'SPI - SI'!H84,'SPI - SI'!H39)	0
J325	SUM(taxableInc2B,taxableIncPTI_LTCG12.5P112A)	0
K325	SUM(taxableInc21B,'SPI - SI'!H58,'SPI - SI'!H30,'SPI - SI'!H50,'SPI - SI'!H53,'SPI - SI'!H59,'SPI - SI'!H72,'SPI - SI'!H81,'SPI - SI'!H26)	0
L325	'SPI - SI'!H20	0
M325	SUM(H320,'SPI - SI'!H36,'SPI - SI'!H75)	0
N325	'SPI - SI'!H21	0
O325	SUM(G320,'SPI - SI'!H22,'SPI - SI'!H37:H38,'SPI - SI'!H40,'SPI - SI'!H45,'SPI - SI'!H47,'SPI - SI'!H54,'SPI - SI'!H60,'SPI - SI'!H68,'SPI - SI'!H76,'SPI - SI'!H82:H83,'SPI - SI'!H85,'SPI - SI'!H90:H91,'SPI - SI'!H94,'SPI - SI'!H97,'SPI - SI'!H109:H110,'SPI - SI'!H113,'SPI - SI'!H25)	0
P325	H321	0
Q325	SUM(G321,'SPI - SI'!H33,taxableInc115BB,'SPI - SI'!H77,'SPI - SI'!H32,'SPI - SI'!H114)	0
R325	SUM('SPI - SI'!H46)	0
S325	SUM('SPI - SI'!H63)	0
Z325	IF(AND(AC333<=20000000,Q329>=50000000),TRUE,FALSE)	FALSE
AC325	MIN(SUM('SPI - SI'!H27,'SPI - SI'!H78),F349)	0
AD325	H348-F348	0
B326	DTAA_Inc_OS+SUM('SPI - SI'!H73:H74)	0
E326	IF(E325<J319,TRUE,FALSE)	TRUE
F326	IF(F325<E328,TRUE,FALSE)	TRUE
G326	IF(G325<F328,TRUE,FALSE)	TRUE
H326	IF(H325<F328,TRUE,FALSE)	TRUE
I326	IF(I325<H328,TRUE,FALSE)	TRUE
J326	IF(J325<I328,TRUE,FALSE)	TRUE
K326	IF(K325<J328,TRUE,FALSE)	TRUE
L326	IF(L325<K328,TRUE,FALSE)	TRUE
O326	IF(O325<N328,TRUE,FALSE)	TRUE
