cell	formula	cached_value
O522	MIN(IHLA.Ei8_LtclSetOffDTAARate,IHLA.Eix_CurrYearIncome-IHLA.Eviii3_StclSetoff3012Per-IHLA.Eviii4_StclSetoffAppRate12-IHLA.Eviii2_StclSetoff20Per-IHLA.Eviii5_StclSetoffDTAARate12)	0
P522	MAX(0,IHLA.Eix_CurrYearIncome-IHLA.Eviii2_StclSetoff20Per-IHLA.Eviii3_StclSetoff3012Per-IHLA.Eviii4_StclSetoffAppRate12-IHLA.Eviii5_StclSetoffDTAARate12-IHLA.Eviii8_LtclSetOffDTAARate12)	0
I523	MAX(0,LTCG.B10b_ltcgDTAA)	0
J523	MIN(IHLA.Ei2_StclSetoff20Per-IHLA.Eiv2_StclSetoff20Per-IHLA.Ev2_StclSetoff20Per-IHLA.Eviii2_StclSetoff20Per-IHLA.Evi2_StclSetoff20Per,IHLA.E_LTCGv_DTAArates-IHLA.E_LTCGv30_DTAArates-IHLA.E_LTCGvapplicable_DTAArates)	0
K523	MIN(IHLA.Ei3_StclSetoff30Per-IHLA.Eiv3_StclSetoff30Per-IHLA.Eiii3_StclSetoff30Per-IHLA.Eviii3_StclSetoff3012Per-IHLA.Ev3_DTAArates,IHLA.E_LTCGv_DTAArates)	0
L523	MIN(IHLA.Ei4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate-IHLA.Eiii4_StclSetoffAppRate20-IHLA.Eviii4_StclSetoffAppRate12-IHLA.Ev4_DTAArates,IHLA.E_LTCGv_DTAArates-IHLA.E_LTCGv30_DTAArates)	0
M523	MIN(IHLA.Ei5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate-IHLA.Eiv5_StclSetoffDTAARate-IHLA.Eiii5_StclSetoffDTAARate20-IHLA.Eviii5_StclSetoffDTAARate12,IHLA.E_LTCGv_DTAArates-IHLA.E_LTCGv30_DTAArates-IHLA.E_LTCGvapplicable_DTAArates-IHLA.Ex2_StclSetoff20Per-IHLA.Ex8_LtclSetOff12.5Per)	0
N523	MIN(IHLA.Ei8_LtclSetOff12.5Per,IHLA.E_LTCGv_DTAArates-IHLA.E_LTCGv30_DTAArates-IHLA.E_LTCGvapplicable_DTAArates-IHLA.Ex2_StclSetoff20Per)	0
P523	MAX(0,IHLA.E_LTCGv_DTAArates-IHLA.Ex2_StclSetoff20Per-IHLA.E_LTCGv30_DTAArates-IHLA.E_LTCGvapplicable_DTAArates-IHLA.E_LTCGv_5_DTAArates-IHLA.Ex8_LtclSetOff12.5Per)	0
J524	SUM(J519:J523)	0
K524	SUM(K518:K523)	0
L524	SUM(L518:L523)	0
M524	SUM(M518:M523)	0
N524	N523	0
O524	O522	0
J525	MAX(0,IHLA.Ei2_StclSetoff20Per-IHLA.Exi2_StclSetoff20Per)	0
K525	MAX(0,IHLA.Ei3_StclSetoff30Per-IHLA.Evii3_StclSetoff30Per)	0
L525	MAX(0,IHLA.Ei4_StclSetoffAppRate-IHLA.Evii4_StclSetoffAppRate)	0
M525	MAX(0,IHLA.Ei5_StclSetoffDTAARate-IHLA.Evii5_StclSetoffDTAARate)	0
N525	MAX(0,IHLA.Ei8_LtclSetOff12.5Per-IHLA.Exi8_LtclSetOff12.5Per)	0
O525	MAX(IHLA.Ei8_LtclSetOffDTAARate-IHLA.Evii8_LtclSetOffDTAARate)	0
AE528	Deduction.54EE.Total	0
AE529	Deduction.54B.Total	0
AG529	D_54B_Temp+D_54B_Temp1	0
AE531	Deduction.54.Total	0
AG531	D_54_Temp	0
Y532	SUM(L532:S532)	0
AE532	Deduction.54EC.Total	0
AG532	D_54EC_Temp+LTCG.B02di_ExemptionAmount	0
AD534	D_54F_Temp+LTCG.B2dii_ExemptionAmount+LTCG.B3dii_ExemptionAmount+LTCG.B4bii_ExemptionAmount+LTCG.Bi5dii_ExemptionAmount+LTCG.Bii5dii_ExemptionAmount+LTCG.Biii5dii_ExemptionAmount+LTCG.B7dii_ExemptionAmount+LTCG.B02dii_ExemptionAmount+LTCG.8.DeductionUnder54F+LTCG.5.DeductionUnder54F+LTCG.B7dii_ExemptionAmount_i+LTCG.B07dii_ExemptionGrandTotal_ii+LTCG.B07div_ExemptionGrandTotal_ii+LTCG.B04di_ExemptionGrandTotal_ii+LTCG.B04d_ExemptionGrandTotal+LTCG.B04di_ExemptionGrandTotal	0
AE534	Deduction.54F.Total	0
AG534	D_54F_Temp+LTCG.B04d_ExemptionGrandTotal_ii+LTCG.B04di_ExemptionGrandTotal+B5_DeductionTotal+LTCG.B06d_ExemptionGrandTotal+LTCG.B07dii_ExemptionGrandTotal+LTCG.B07div_ExemptionGrandTotal+LTCG.Biii5dii_ExemptionAmount+LTCG.8.DeductionUnder54F+LTCG.B7dii_ExemptionAmount	0
AE536	SUMIF(DEDN.DeductedSecCode,"54GB",DEDN.AmtDeducted)	0
AG536	D_54GB_Temp	0
AE539	Deduction.54h.Total	0
AG539	LTCG.B6b_DednSpecAssetus115	0
AE540	Deduction.54GA.Total	0
AG540	D_54GA_Temp+D_54GA_Temp1+STCG.A5eiii_ExemptionAmount+LTCG.B7div_ExemptionAmount	0
AE541	Deduction.54G.Total	0
AG541	D_54G_Temp+D_54G_Temp1+STCG.A5eii_ExemptionAmount+LTCG.B7diii_ExemptionAmount	0
